BatchID,cell_line,drugA_name,drugA Conc (µM),drugB_name,drugB Conc (µM),combination_name,viability1,viability2,viability3,viability4,mu/muMax,X/X0
1,A2058,ABT-888,0.35,Topotecan,1,ABT-888 & Topotecan,0.067,0.052,0.036,0.088,-0.432,0.137
1,A2058,ABT-888,1.08,Topotecan,0.0223,ABT-888 & Topotecan,0.827,0.758,0.866,0.745,0.882,0.849
1,A2058,ABT-888,1.08,Topotecan,0.0775,ABT-888 & Topotecan,0.293,0.367,0.395,0.354,0.482,0.488
1,A2058,ABT-888,1.08,Topotecan,0.275,ABT-888 & Topotecan,0.089,0.106,0.112,0.090,-0.18,0.195
1,A2058,ABT-888,1.08,Topotecan,1,ABT-888 & Topotecan,0.073,0.076,0.128,0.125,-0.166,0.199
1,A2058,ABT-888,3.25,Topotecan,0.0223,ABT-888 & Topotecan,0.8,0.736,0.837,0.860,0.898,0.868
1,A2058,ABT-888,3.25,Topotecan,0.0775,ABT-888 & Topotecan,0.324,0.379,0.564,0.381,0.509,0.506
1,A2058,ABT-888,3.25,Topotecan,0.275,ABT-888 & Topotecan,0.089,0.127,0.141,0.080,-0.13,0.209
1,A2058,ABT-888,3.25,Topotecan,1,ABT-888 & Topotecan,0.172,0.209,0.180,0.208,0.168,0.315
1,A2058,ABT-888,10,Topotecan,0.0223,ABT-888 & Topotecan,0.869,0.685,0.778,0.804,0.881,0.848
1,A2058,ABT-888,10,Topotecan,0.0775,ABT-888 & Topotecan,0.336,0.402,0.242,0.373,0.474,0.482
1,A2058,ABT-888,10,Topotecan,0.275,ABT-888 & Topotecan,0.137,0.125,0.105,0.072,-0.097,0.218
1,A2058,ABT-888,10,Topotecan,1,ABT-888 & Topotecan,0.2,0.154,0.276,0.219,0.206,0.333
1,A2058,BEZ-235,0.0045,Oxaliplatin,0.75,BEZ-235 & Oxaliplatin,0.959,0.870,0.934,0.947,0.969,0.958
1,A2058,BEZ-235,0.0045,Oxaliplatin,2.25,BEZ-235 & Oxaliplatin,0.968,0.117,0.126,0.176,0.04,0.264
1,A2058,BEZ-235,0.0045,Oxaliplatin,6.75,BEZ-235 & Oxaliplatin,0.915,0.881,0.876,0.958,0.946,0.927
1,A2058,BEZ-235,0.0045,Oxaliplatin,20,BEZ-235 & Oxaliplatin,0.502,0.646,0.600,0.491,0.698,0.658
1,A2058,BEZ-235,0.02,Oxaliplatin,0.75,BEZ-235 & Oxaliplatin,0.121,0.530,0.570,0.164,0.463,0.475
1,A2058,BEZ-235,0.02,Oxaliplatin,2.25,BEZ-235 & Oxaliplatin,0.577,0.476,0.566,0.568,0.712,0.671
1,A2058,BEZ-235,0.02,Oxaliplatin,6.75,BEZ-235 & Oxaliplatin,0.531,0.586,0.582,0.591,0.727,0.685
1,A2058,BEZ-235,0.02,Oxaliplatin,20,BEZ-235 & Oxaliplatin,0.298,0.331,0.403,0.427,0.491,0.494
1,A2058,BEZ-235,0.09,Oxaliplatin,0.75,BEZ-235 & Oxaliplatin,0.221,0.230,0.231,0.201,0.245,0.351
1,A2058,BEZ-235,0.09,Oxaliplatin,2.25,BEZ-235 & Oxaliplatin,0.242,0.246,0.227,0.235,0.272,0.365
1,A2058,BEZ-235,0.09,Oxaliplatin,6.75,BEZ-235 & Oxaliplatin,0.224,0.220,0.209,0.201,0.218,0.338
1,A2058,BEZ-235,0.09,Oxaliplatin,20,BEZ-235 & Oxaliplatin,0.169,0.164,0.171,0.176,0.101,0.288
1,A2058,BEZ-235,0.4,Oxaliplatin,0.75,BEZ-235 & Oxaliplatin,0.179,0.171,0.147,0.177,0.112,0.292
1,A2058,BEZ-235,0.4,Oxaliplatin,2.25,BEZ-235 & Oxaliplatin,0.137,0.152,0.164,0.164,0.062,0.272
1,A2058,BEZ-235,0.4,Oxaliplatin,6.75,BEZ-235 & Oxaliplatin,0.151,0.137,0.166,0.143,0.027,0.26
1,A2058,BEZ-235,0.4,Oxaliplatin,20,BEZ-235 & Oxaliplatin,0.062,0.077,0.068,0.078,-0.331,0.158
1,A2058,BEZ-235,0.0045,Dinaciclib,0.000925,BEZ-235 & Dinaciclib,1.013,0.955,0.858,0.861,0.951,0.934
1,A2058,BEZ-235,0.0045,Dinaciclib,0.00325,BEZ-235 & Dinaciclib,1.025,0.857,0.819,0.846,0.918,0.893
1,A2058,BEZ-235,0.0045,Dinaciclib,0.0115,BEZ-235 & Dinaciclib,0.752,0.466,0.436,0.515,0.638,0.606
1,A2058,BEZ-235,0.0045,Dinaciclib,0.04,BEZ-235 & Dinaciclib,0.019,0.015,0.015,0.019,-1.063,0.057
1,A2058,BEZ-235,0.02,Dinaciclib,0.000925,BEZ-235 & Dinaciclib,0.707,0.603,0.509,0.491,0.702,0.662
1,A2058,BEZ-235,0.02,Dinaciclib,0.00325,BEZ-235 & Dinaciclib,0.601,0.523,0.630,0.536,0.714,0.672
1,A2058,BEZ-235,0.02,Dinaciclib,0.0115,BEZ-235 & Dinaciclib,0.258,0.262,0.181,0.257,0.311,0.385
1,A2058,BEZ-235,0.02,Dinaciclib,0.04,BEZ-235 & Dinaciclib,0.01,0.007,0.008,0.008,-1.432,0.034
1,A2058,BEZ-235,0.09,Dinaciclib,0.000925,BEZ-235 & Dinaciclib,0.206,0.199,0.221,0.252,0.216,0.337
1,A2058,BEZ-235,0.09,Dinaciclib,0.00325,BEZ-235 & Dinaciclib,0.226,0.251,0.224,0.188,0.242,0.35
1,A2058,BEZ-235,0.09,Dinaciclib,0.0115,BEZ-235 & Dinaciclib,0.121,0.144,0.104,0.108,-0.099,0.218
1,A2058,BEZ-235,0.09,Dinaciclib,0.04,BEZ-235 & Dinaciclib,0.009,0.008,0.009,0.005,-1.431,0.034
1,A2058,BEZ-235,0.4,Dinaciclib,0.000925,BEZ-235 & Dinaciclib,0.138,0.056,0.126,0.153,-0.028,0.24
1,A2058,BEZ-235,0.4,Dinaciclib,0.00325,BEZ-235 & Dinaciclib,0.15,0.122,0.119,0.156,-0.011,0.246
1,A2058,BEZ-235,0.4,Dinaciclib,0.0115,BEZ-235 & Dinaciclib,0.06,0.023,0.054,0.039,-0.556,0.116
1,A2058,BEZ-235,0.4,Dinaciclib,0.04,BEZ-235 & Dinaciclib,0.003,0.005,0.008,0.006,-1.638,0.026
1,A2058,BEZ-235,0.0045,MK-8776,0.0925,BEZ-235 & MK-8776,0.971,0.964,0.906,1.054,0.983,0.977
1,A2058,BEZ-235,0.0045,MK-8776,0.325,BEZ-235 & MK-8776,0.881,0.844,0.634,0.965,0.925,0.901
1,A2058,BEZ-235,0.0045,MK-8776,1.15,BEZ-235 & MK-8776,0.506,0.518,0.444,0.481,0.642,0.608
1,A2058,BEZ-235,0.0045,MK-8776,4,BEZ-235 & MK-8776,0.542,0.570,0.428,0.598,0.702,0.662
